PROVEEDOR;Acum. Almac輹 2024;Acum. Directo 2024;Acum. Encargos 2024;Acum. Almac輹 2023;Acum. Directo 2023;Acum. Encargos 2023
;;;;;;
3M ESPA헤, S.L.;2053,23;;;1633,79;;
4 GASA, SL;;;;2,01;;
A.RUBIO MALLAS METALICAS, S.L.;849,87;;;1468,60;;
ACHA, HERRAM.DE PRECISION,S.L.;91,47;;;83,11;;
ADG CAMPINGAZ;549,17;;;35,15;;
AGENCIA INTERN.CCIO.S.L.;;;;;828,46;
AGHASA TURIS, S.A.;122,56;2500,18;;621,72;2137,67;
AGROCEL COMERCIALIZADORA,S.L.;;3647,50;;;1444,45;
AKZO NOBEL COATINGS, S.L.;;7972,07;;1113,28;6249,56;
AKZO NOBEL COATINGS, S.L.;737,92;;;676,69;;
ALAMBRES TERUEL, S.L.;105,83;;;240,70;;
ALTADEX, S.A.;14,86;;;140,90;;
ALTRAD PLETTAC IBERICA, S.L.;186,94;117,9;;495,70;;
ALTUNA HNOS., S.A.;;;;65,03;;
ALYCO TOOLS, S.A.;17,31;7795,16;;;3683,49;
AMBRO-SOL SPRAY SPAIN, S.L.;;2251,27;;28,38;4213,23;
AMILIBIA Y DE LA IGLESIA, S.A.;;1365,17;;123,53;2762,12;
ANCARGAS, S.L.;;;;179,69;;
ANHUI HONGYU PACKAGING CO.LTD;;;;1962,97;;
AQUACRAFT INDUSTRY CO., LTD.;;;;139,90;;
AREA GLOBAL AREA, SL;18,81;;;;;
ARREGUI BUZONES Y SISTEMAS,S.L;67,98;;;28,96;15,42;
ASEIN COMERCIALIZACION 1983, S.L.;;200,36;;;1216,10;
ASLAK MACHINES and TOOLS, SL;;551,5;;;682,62;
ASTIGARRAGA KIT LINE,S.L.;81,37;;;108,5;;
ASTURDINTEX COMERCIAL, S.L.;;;;;;
ATLANTIS INTERNACIONAL, SL;;;;7,98;;
AUSAVIL 2, S.L.;8,79;56,78;;629,53;;
AYERBE INDUSTRIAL MOTORES,S.A.;;10803,32;;308,86;14118,31;
BARBOSA, S.L.U.;514,35;;;453,35;;
BARRACHINA INVER.Y SERV.,S.L.;;;;79,98;;
BELLOTA AGRISOLUTIONS, S.L.U.;;10367,37;;;18088,27;
BELLOTA HERRAMIENTAS,S.L.U.;521,19;36961,44;;1102,02;51033,84;
BERLIN PACKAGING IBERIA S.L.U;125,15;;;;;
BERLIN PACKAGING INDUSTRIAL IBERIA, S.L.U.;8,31;;;301,53;;
BOJ OLANETA, S.L.U.;;;;35,94;;
BOSTIK, S.A.;73,22;;;;;
BRALO, S.A.;;2422,32;;;2062,91;
BRINOX, S.A.;25,38;;;;;
BROQUETAS, S.L.;48,64;;;;;
BRUDER MANNESMANN WERK.,GMBH.;1,4;;;;;
BTV, S.L.;;;;15,14;64,14;
BUENO HERMANOS, S.A.;;;109,21;;;
BUIANI, S.R.L.;;;;94,05;;
CABLES RCT,  S.A.U;168,06;;;;;
CABLES Y ESLINGAS, S.L.;;5646,48;;295,11;6342,29;
CADENAS CIRO, S.L.;382,58;;;695,35;;
CAMACHO, S.A.;709,33;;;364,92;;
CATRAL GARDEN&HOME DEPOT, S.A.;;2575,37;;;211,84;
CELESA, S.A.;;;;;;
CENTRAL DE ENREJADOS, S.L.;242,98;;;463,71;;
CENTRO LOGISTICO DE SOLDADURA SL;;;;6862,10;;
CEVIK, S.A.;122,48;648,09;;;3106,95;
CHAVES BILBAO, SL;387,64;32685,36;;1780,42;14898,37;
CODIVEN, S.L.;;;;425,93;;
COFAN LA MANCHA S.A;;;;;629,13;
COMERCIAL EINHELL SA;785,71;552;;;1494,65;
COMERCIAL QUIMICA MASSO,S.A.;;;;123,50;;
CORCHOS ALMEIDA S.L;;;;;;
CORDELERIA ARTIBEL, S.L.;;1526,5;;;353,5;
COREP LIGHTING;;;;31,16;;
COVALDROPER, S.L.;;907,44;;62,56;880,02;
CREARPLAST, S.L.;;;;;;
CROTTON, S.A.;56,28;952,77;;;690,91;
CUALITYS RODES, S.A.;;;;;;
CV TOOLS, S.L.;;7190,81;;;7108,42;
DANTHERM GROUP SP, S.A.U.;;4837,57;;;10648,09;
DCU ADVANCE TECNOLOGIC, S.L.;11,73;;;23,45;;
DELTA PLUS, S.A.;;;;42,14;;
DIADORA,  S.P.A.;;223,5;;49,91;352;
DIFUSORA ART.MECAN.ESPEC.,S.A.;225,9;7548,17;;311,15;10404,08;
DISBUR, S.A.;258,40;;;76,82;;
DOM-MCM, SA;575,98;;;1267,56;;
EGLO ESPA헤 ILUMINACION, S.L.;18,58;;;;;
ELECTRODOMESTICOS DIVELSA,S.A.;;;240,52;;;1033,84
ELECTRODOMESTICOS TAURUS, S.L.;42,73;;;;;
ELEKTRO 3, S.C.C.L.;1206,42;;;987,28;;
EMBALAJES LIMART SL;443,86;3204,6;;939,16;1505,88;
ESPIROFLEX, S.A.;477,18;1503,28;;1896,22;237,69;
ESSELTE, S.A.;552,01;;;866,37;;
ESSITY SPAIN, S.L. U;14778,97;;;15195,33;;
ESTAMPACIONES EBRO, S.L.;29,21;3915,45;;;4382,93;
ESTANTERIAS JOMASI, S.L.;;;;111,51;;
ESTANTERIAS SIMON, S.L.;70,03;6212,47;;75,38;13165,06;
EURO BOTTARI 2002, S.L.;179,40;;;135,16;;
FAB.UTILES Y HERRAMT.NUSAC,S.L;284,14;;;868,78;;
FABRIC.MATERIAL ELECTRICO,S.A.;;4485,85;;89,71;6271,01;
FABRICADOS INOXIDABLES,SA;15,81;;;;;
FABRICANTES MENAJE, S.A.;188,08;;;118,66;;
FAHER HERRAMIENTA INDUSTRI죄L S.L.U;;;;;7033,13;
FAHERMA, S.L.;;4774,27;;;158,83;
FARAONE IBERICA, S.L.;;514,55;;;;
FAREN INDUSTRIAS QUIMICAS, SAU;16,48;;;;;
FECIN CEPILLERIA INDUSTL,S.L.;;2084,60;;;660,50;
FEGEMU SB, S.L;173,26;2041,66;;112,76;2995,44;
FERMAR, S.A;;;;;;
FERON EUROPE GROUP, SL;;;;;;
FERVE, S.A.;;1383,61;;469,89;1891,36;
FIJACIONES NORMA, S.A.U.;;102,9;;;;
FISCHER IBERICA, S.A.U.;191,00;2320,50;;118,39;5244,25;
FITT ESPA헤 PORTUGAL, S.A.U.;2879,15;1129,31;;2533,06;4243,07;
FLORES CORTES DON BENITO, S.L.;94,55;1143,24;;703,78;741,16;
FOILFIX, SL;8905,93;3229,92;;136,56;4576,58;
FORES BRICO, S.L.U.;64,82;;;;;
FREIXER Y COLLELL, S.A.;;;;13,39;;
FUN AND GO 2035, SL;118,16;;;206,43;;
GALA GAR, S.L.;;;;;;
GARCIMA, S.L.;853,55;;;1621,86;;
GARHE, S.A.;;;;12,74;;
GENERAL DE MEDICION, S.L.;120,80;1987,87;;132,17;839,29;
GERIMPORT, S.L.;;;;;;
GERMANS BOADA, S.A.;;2231,48;;227,19;4735,61;
GOIZPER S.COOP.;;7262,17;;16,24;6402,53;
GOLDEN DAY INDUSTRY;;;;73,3;;
GROUPE SEB IBERICA, S.A.;;;;77,88;;
GRUPODESA FASTENERS, S.A.U.;;3746,80;;;6591,86;
GUANGZHOU TOPMAX ENT., LTD.;378,07;;;169,64;;
HENKEL IBERICA ,S.A.;;;;159,42;;
HENKEL IBERICA, S.A. INDUSTRIA;3043,33;;;520,06;;269,3
HEPYC MANUFACTURING, S.A.U;;7998,46;;;8418,65;
HERTER INSTRUMENTS, S.L.;;;;9,34;;
HEZE JINZHIYU WEB IND.CO.LTD.;35,12;;;134,87;;
HIDROBEX, S.L.;111,58;;;;;
HILOS Y CUERDAS DEL SEGURA, SL;;;;600,44;;
HOZELOCK - EXEL SAS;733,30;;;302,30;;
HUSQVARNA ESPA헤, S.A;87,76;;;;;
HUSQVARNA ESPA헤, S.A.;;7644,71;;;525,80;
IBERIA AGUA, S.L.;675;;;769,20;;
IFAM SEGURIDAD, S.L.U.;48,52;2111,37;;;2744,32;
IMEX EL ZORRO, S.L.;228,59;;;159,61;;
IMPEX EUROPA, S.L.;400,33;;;337,12;;
IND STARTER ESPA헤,  S.L.U;63,57;;;267,12;;
IND. METALIC. CASINENSES, S.L.;;25,6;;;;
IND. QUIM. CUADRADO, S.A.;605,23;;;737,74;;
INDUSTRIAL PRECISION TOOLS, SL;111,19;3988,75;;110,92;2474,03;
INDUSTRIAL ZAPATERA,S.A.;1424,09;;;760,07;;
INDUSTRIAS AZKOIN, S.L.;;;;175,47;;
INDUSTRIAS FER, S.L.U;;;;8,69;;
INDUSTRIAS IRIS, S.A.;;;;;;
INDUSTRIAS LOTU, S.A.;;;;;;
INDUSTRIAS MURTRA, S.A.;;1712,67;;;3295,60;
INDUSTRIAS SAMART, S.A.;;150;;;1805,02;
INDUSTRIAS TAYG, S.L.;597,58;5453,92;;3508,73;1586,70;
INNOV8 IBERIA, SL;;;;9,68;;
INTERMAS NETS, SA;;;;;;
IREGA, S.A;;74,87;;;192,97;
ITEM INTERNACIONAL, S.A.;;;;;;
IZAR CUTTING TOOLS, S.A.L.;;29,92;;81,91;;
JAIME GARCIA MOLL, S.L.;34,13;;;;;
JAZ-ZUBIAURRE, S.A.;;59,55;;;107,45;
JCOPLASTIC IBERICA 2000, S.L.;86,19;;;258,57;;
JMA ALEJANDRO ALTUNA, S.L.;177,70;;;438,25;;
JUBA PERSONAL PROT.EQUIP.,S.L;;20482,05;;78,28;11074,07;
KARCHER, S.A.;153,86;;;;;
KB8 IBERICA, SLU;70,54;;;;;
KELNO HK LIMITED;2002,04;;;862,95;;
KERKOM 360, S.A;8,18;;;38,54;;
KETER IBERIA, S.L.U.;231,49;;;;;
KNIPEX-WERK;3621,02;;;4128,43;;
KOOPMAN INTERNATIONAL, B.V.;;;;;;
KOVYX OUTDOOR, S.L.;;;;8,32;;
KRAFFT, S.L. (Unipersonal);256,86;40231,42;;984,58;47017,61;
KRIPXE. S.A.;;1350,54;;;3667,71;
LABORATORIOS RAYT, S.A.;299,54;;;299,27;;
LAICA IBERIA DISTRIBUCION SL;;;;;;
LEDVANCE, S.A.U.;;;;;;
LINEA PLUS ESSEGE, S.L.U.;;;;215,58;;
MAIOL GERMANS, S.L.;335,53;;;677,51;;
MAKITA ESPA헤, S.A.;;85031,35;;;81540,06;
MANUEL OBRERO RUIZ, S.A.;184,34;;;;;
MANUFACTURAS ALCO S.A.;;;;39,88;;
MANUFACTURAS M. SOLER, S.L.;141,69;;;206,01;;
MAQUINARIA DISBER, S.L.;484,54;;;419,29;;
MARCA PROTECCION LABORAL, S.L.;;5879,22;;569,06;6983,93;
MEPLAS JAR, S.L.;;13353,18;;;14734,23;
METALTEX IBERIA, S.L.;2,13;;;;;
MIARCO, S.L.;;;;;295,39;
MICEL-VEGA, S.L.;;;;25,64;;
MIRALBUENO PRODUCTS, S.L.;;;;;923,28;
MODERN BATH STAGE,S.L.;;;;13,16;;
MOTORES CAMPEON, S.L.;828,57;1856,81;;425,57;;
NEVIR, S.A.;49,46;;;49,46;;
NINGBO ZHONGLIN FOREIGN TRADE CO., LTD;28,01;;;28,83;;
NORTENE HOME DEPOT SL;368,90;4122,71;;946,88;14091,50;
NOVARTIX TRADING, S.L.;399,06;;;67,52;363;
NOVODINAMICA SL;;239;;;333;
OLIPES, S.L.;;;;;;
OLIVERAS GUERRIS, S.A.;67,05;;;54;;
OPTOR, S.A.U.;96,34;4570,59;;179,65;4505,42;
PAPELES EL CARMEN, S.A.;;;;32,25;;
PFERD-RUGGEBERG, S.A.;;1381,34;;;1937,96;
PLABELL COMERCIAL, S.L.;;441,74;;;;
PLASMIR, S.A.;92,95;;;;;
PLASTICOS TA-TAY, S.A.;126,36;;;293,10;;
PLASTIKEN, S.L.U.;65,07;;;;;
PLASVIDAVI INYECCION, S.L.;;;;18,74;;
PRIMICIAS TECN. CARDI, S.L.;445,16;;;311,72;;
PROCO-DIS, S.L.;12,25;;;13,74;;
PRODUCTOS CLIMAX S.A.;1141,42;4086,87;;359,73;4906,31;
PRODUCTOS FLOWER, S.A.;23,89;;;89,31;;
PRODUCTOS McLAND, S.L.;278,00;;;952,41;1700,54;
PRODUCTOS QP, S.A.;;;;189,49;;
QINGDAO GOLD-DRAGON CO., LTD;;;;706,95;;
QUIMICA DEL CENTRO, S.A.U.;372,37;;;287,17;;
QUIMIMONT, S.L.U;;;;;522,71;
RADIO CARRERA, S.A;536,43;;;;;295,96
RIOJA MOMOSA 93, S.L;;4483,27;;;4283,00;
RIVER INTERNATIONAL, S.A.;55,46;;;21,83;;
ROBERT BOSCH ESPA헤, S.L.U.;1037,68;;;392,18;;
ROLSER, S.A.;286,64;;;389,98;;
ROMBULL RONETS, S.L.;857,08;438,83;;93,33;126,4;
RUEDAS ALEX, S.L.U.;;5629,17;;;8406,36;
RUGART PLASTICOS IBERICA, SL;1110,99;;;972,79;;
RULO PLUMA, S.A.;;2105,25;;118,38;1801,23;
S.A. HERRAJES DE CORREDERA;;1678,58;;;2049,25;
SAINT GENIS, S.A.;;;;1,52;;
SAINT GOBAIN ABRASIVOS, S.A.;174,10;3931,70;;182,07;2085,75;
SAMOA INDUSTRIAL, S.A.;;2390,33;;;4243,96;
SANZ HERMANOS VALENCIA, S.L;;75,26;;;;
SAUVIC, S.L.;;;;;;
SEDILES, S.A.;169,86;;;384,32;;
SEINEC, S.A.;1255,47;;;1395,24;;
SELENA IBERIA, S.L.U.;;;;;;
SHANGHAI STONG INDUSTRY CO., LTD;19,81;;;;;
SILVER SANZ, S.A.;93,49;;;;;
SIMON BRICO, S.L.;152,45;;;20,43;;
SNA EUROPE INDUSTR. IBERIA,S.A;276,46;26873,11;;240,16;30061,59;
SOURCING SPECIALISTS S.L.;703,93;;;3701,31;;
SPAX TORNILLERIA, S.A.U.;;13302,37;;27,73;10116,19;
SP-BERNER PLASTIC GROUP, S.L.;29,37;;;;;
STANLEY BLACK DECKER IBER.,SLU;813,43;3986,71;;985,29;7791,61;
STIGA, SPA;50,03;;;;;
STOCK PLUS, S.L.;41,77;;;13892,49;;
SUC.DE FALIP NAVARRO,S.A.;864,03;;;480,86;;
SUMINISTROS INDUST.BELLOSO,S.L;181,15;;;970,28;616,2;
SUPER EGO TOOLS, S.L.U;7,42;36,31;;180,71;;
SUZHOU KOTA HARDWARE&TOOLS CO.,LTD;144,33;;;132,77;;
SWISSINNO SOLUTIONS AG;333,32;;;388,32;;
TALLER HNOS.CATALINA, S.A.;17,34;;;384,16;;
TALLERES ESCORIAZA, S.A.U.;194,74;4300,43;;328,79;1928,76;
TALLERES MECA. BIANDITZ, S.L.;;;;33,52;;
TALLERES TREPAT, S.A.;;2019,9;;;3714,78;
TECHXIN ELEC.APPL.MANUF.CO.LTD;40,18;;;;;
TECNICAS EXPANSIVAS, S.L.;;20164,49;;358,79;25040,21;
TECNOLOGIAS DE AISLAMIENTOS Y CLIMATIZACION, SL;;;;95,85;;
TEICOCIL ESPA헤, S.L.;722,49;;;1986,27;;
TELCOMDIS TECNOLOGIA, S.L.;;;;98,90;;
TEMPEL, S.A.;;;;97,87;;
TESA TAPE, S.A.;;9680,67;;3606,42;4478,60;
TEXLIMCA, S.A.;2560,94;896,7;;2504,77;;
THE PAPER&OFFICE EQUI.SPAIN,SA;;1752,75;;1,49;;
TOMAS BODERO S.A.;;17119,09;;1741,56;14306,02;
TORNILLERA ARAGONESA,S.A.;;;;62,49;;
TOYOTOMI EURO SALES SPA, S.A.;35,81;;;165,18;;
TRACTEL IBERICA, S.A.;;2968,15;;;2838,89;
TREFILERIA ALISEDA, S.L.;2717,94;;;2313,78;2536,38;
UMACON, S.A.;;;;;103,60;
UNIVERSAL FOR ENGINEERING INDUSTRIES SPAIN SL;;;;187,76;;
URKO TOOLS, S.A.;;1356,92;;;3006,53;
VARILLA ROSCADA, S.A.;;5474,54;;;3664,58;
VARO IBERICA BRICOLAGE, S.L.;185,99;;;452,73;;
VARTA CONSUMER BAT IBERIA, SL;1310,60;;;1068,20;;
VELILLA GROUP EUROPE, SL;;1869,04;;;831,24;
VERA ARTICULOS DE GOMA, S.L.;405,95;;;189,46;;
VOLA-INSTRUMENTS, S.L.;;;;32,83;;
WD-40 C12165OMPANY LTD. ESPA헤;3770,60;;;2162,89;;
WEBER STHEPHEN IBERICA, S.R.L;299;;;;;
WOLF GROUP IBERICO S.A.U;34,08;12785,20;;792,31;12287,26;
WOLFCRAFT GMBH;14,5;;;53,62;;
XCELLENT MFG.ASSOCIATES CO.;265,97;;;576,30;;
YONGKANG HAILI IND.,Co.Ltd.;;;;99,39;;
YULIT INDUSTRIES CO. ,LTD.;;;;25,39;;
ZHEJIANG MINZO NEW MAT.CO.LTD;1222,12;;;1338,84;;
